Map from character to field name
A:	Cambodia
B:	China
C:	Eritrea
D:	France
E:	French Polynesia
F:	Germany
G:	Indonesia
H:	Japan
I:	Laos
J:	Malaysia
K:	Myanmar
L:	New Caledonia
M:	Saudi Arabia
N:	Singapore
O:	South Korea
P:	Sri Lanka
Q:	Taiwan
R:	Thailand
S:	Vietnam
T:	?


Substitution rate (mu): 169.328931

Equilibrium frequencies (pi_i):
  A: 0.0312
  B: 0.0464
  C: 0.0574
  D: 0.0543
  E: 0.0559
  F: 0.059
  G: 0.0507
  H: 0.0569
  I: 0.0528
  J: 0.0533
  K: 0.0543
  L: 0.0559
  M: 0.0575
  N: 0.0479
  O: 0.0581
  P: 0.0512
  Q: 0.0545
  R: 0.0478
  S: 0.0547

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  I	0.0749	0.0752	0.0452	0.0449	0.0449	0.0449	0.0449	0.0449	0	0.0449	0.0452	0.0449	0.0452	0.0876	0.0449	0.045	0.0518	0.1861	0.0448
  J	0.0453	0.068	0.0455	0.0454	0.0454	0.0454	0.0454	0.0454	0.0453	0	0.0454	0.0454	0.0455	0.1843	0.0454	0.0454	0.0455	0.0455	0.045
  K	0.0503	0.1044	0.0465	0.0462	0.0462	0.0462	0.0462	0.0462	0.0465	0.0462	0	0.0462	0.0465	0.0465	0.0462	0.0462	0.0465	0.1146	0.0459
  L	0.0476	0.0475	0.0478	0.0476	0.0643	0.0476	0.0476	0.0476	0.0475	0.0476	0.0476	0	0.0478	0.0474	0.0476	0.0476	0.0477	0.0476	0.0632
  M	0.049	0.0491	0.0565	0.0491	0.0491	0.0491	0.049	0.0491	0.0493	0.0491	0.0492	0.0491	0	0.0489	0.0491	0.0491	0.052	0.0642	0.0487
  N	0.056	0.3534	0.0408	0.0406	0.0407	0.0406	0.2168	0.0607	0.0795	0.1658	0.041	0.0407	0.0408	0	0.0435	0.0888	0.0679	0.0776	0.1029
  O	0.0494	0.0494	0.0497	0.0496	0.0496	0.0495	0.0723	0.0495	0.0494	0.0495	0.0495	0.0496	0.0497	0.0528	0	0.0495	0.0496	0.0495	0.0491
  P	0.0435	0.059	0.0437	0.0436	0.0436	0.0655	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0437	0.0949	0.0436	0	0.0439	0.0444	0.0433
  Q	0.0671	0.0541	0.0494	0.0465	0.0465	0.0465	0.0465	0.0466	0.0535	0.0465	0.0467	0.0465	0.0493	0.0772	0.0465	0.0467	0	0.1261	0.075
  R	0.1267	0.1454	0.0536	0.0408	0.0408	0.0408	0.0409	0.0611	0.1686	0.0408	0.1009	0.0408	0.0534	0.0774	0.0408	0.0415	0.1106	0	0.0567
  S	0.2517	0.117	0.0464	0.0694	0.0618	0.0462	0.0462	0.0462	0.0464	0.0462	0.0463	0.0618	0.0464	0.1174	0.0462	0.0462	0.0752	0.0648	0
