Map from character to field name
A:	Argentina
B:	Brazil
C:	British Virgin Islands
D:	Colombia
E:	Ecuador
F:	El Salvador
G:	France
H:	Haiti
I:	India
J:	Jamaica
K:	Mexico
L:	Nicaragua
M:	Puerto Rico
N:	Saint Barthelemy
O:	Usa
P:	Venezuela
Q:	?


Substitution rate (mu): 105.268332

Equilibrium frequencies (pi_i):
  A: 0.0555
  B: 0.0725
  C: 0.0602
  D: 0.057
  E: 0.0605
  F: 0.0619
  G: 0.0665
  H: 0.0687
  I: 0.0633
  J: 0.0641
  K: 0.0694
  L: 0.0521
  M: 0.0619
  N: 0.0618
  O: 0.0689
  P: 0.0559

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  P	2.2061	1.7925	0.9101	3.7319	1.6601	0.9066	0.9206	0.929	0.9097	0.9069	1.1263	1.6771	1.3449	0.9065	1.0888	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.1529	0.0508	0.0509	0.0595	0.0506	0.0508	0.0506	0.0508	0.0506	0.0504	0.0504	0.0506	0.0506	0.0507	0.1224
  B	0.1997	0	0.0984	0.066	0.0661	0.066	0.0692	0.066	0.069	0.066	0.0656	0.0657	0.0661	0.066	0.0933	0.1299
  C	0.0551	0.0817	0	0.0551	0.0552	0.0552	0.0648	0.0552	0.0642	0.0552	0.0549	0.0549	0.0554	0.0552	0.0696	0.0548
  D	0.0522	0.0519	0.0521	0	0.0554	0.052	0.0521	0.052	0.0521	0.052	0.0517	0.0518	0.052	0.052	0.052	0.2127
  E	0.0649	0.0552	0.0555	0.0588	0	0.0553	0.0555	0.0553	0.0555	0.0553	0.055	0.0551	0.0553	0.0553	0.0553	0.1005
  F	0.0565	0.0564	0.0567	0.0565	0.0565	0	0.0567	0.0565	0.0567	0.0565	0.0562	0.0563	0.0565	0.0565	0.0848	0.0561
  G	0.0609	0.0634	0.0715	0.0608	0.0609	0.0609	0	0.0619	0.0767	0.0609	0.0903	0.0613	0.0904	0.0609	0.0716	0.0612
  H	0.0627	0.0625	0.063	0.0627	0.0627	0.0627	0.064	0	0.063	0.0717	0.0623	0.0624	0.1491	0.0627	0.0725	0.0638
  I	0.058	0.0603	0.0676	0.0579	0.058	0.0581	0.0731	0.0581	0	0.058	0.0577	0.0578	0.0583	0.058	0.0675	0.0576
  J	0.0585	0.0583	0.0587	0.0585	0.0585	0.0585	0.0587	0.0669	0.0587	0	0.0582	0.0582	0.0809	0.0585	0.0586	0.0581
  K	0.063	0.0627	0.0632	0.0629	0.063	0.063	0.0942	0.0629	0.0632	0.063	0	0.1867	0.0629	0.063	0.063	0.0781
  L	0.0474	0.0472	0.0475	0.0473	0.0474	0.0473	0.048	0.0473	0.0475	0.0474	0.1402	0	0.0473	0.071	0.071	0.0874
  M	0.0564	0.0564	0.0569	0.0564	0.0565	0.0565	0.0842	0.1344	0.057	0.0782	0.0561	0.0562	0	0.0565	0.1672	0.0832
  N	0.0564	0.0563	0.0566	0.0564	0.0564	0.0564	0.0566	0.0565	0.0566	0.0565	0.0561	0.0843	0.0564	0	0.0564	0.056
  O	0.063	0.0887	0.0796	0.0629	0.0629	0.0944	0.0742	0.0727	0.0734	0.0631	0.0626	0.0939	0.186	0.0629	0	0.075
  P	0.1233	0.1001	0.0508	0.2085	0.0927	0.0506	0.0514	0.0519	0.0508	0.0507	0.0629	0.0937	0.0751	0.0506	0.0608	0
